
State Machine - |Runner2048|state
Name state.CHECK state.REVERSETRANSLATE state.MOVERIGHT state.MOVELEFT state.MOVEDOWN state.MOVEUP state.START 
state.START 0 0 0 0 0 0 0 
state.MOVEUP 0 0 0 0 0 1 1 
state.MOVEDOWN 0 0 0 0 1 0 1 
state.MOVELEFT 0 0 0 1 0 0 1 
state.MOVERIGHT 0 0 1 0 0 0 1 
state.REVERSETRANSLATE 0 1 0 0 0 0 1 
state.CHECK 1 0 0 0 0 0 1 

State Machine - |Runner2048|NS
Name NS.CHECK NS.REVERSETRANSLATE NS.MOVERIGHT NS.MOVELEFT NS.MOVEDOWN NS.MOVEUP NS.START 
NS.START 0 0 0 0 0 0 0 
NS.MOVEUP 0 0 0 0 0 1 1 
NS.MOVEDOWN 0 0 0 0 1 0 1 
NS.MOVELEFT 0 0 0 1 0 0 1 
NS.MOVERIGHT 0 0 1 0 0 0 1 
NS.REVERSETRANSLATE 0 1 0 0 0 0 1 
NS.CHECK 1 0 0 0 0 0 1 
